,x,y
937,0.89288443,-0.46373856
938,0.949588,-0.3566606
939,0.9467988,-0.37998474
940,0.91155136,-0.43944895
941,0.9347481,-0.3117479
942,1.0195031,-0.4546933
943,0.9601404,-0.3639371
944,0.87849236,-0.2976949
945,0.9844826,-0.41160426
946,0.9823839,-0.3158574
947,0.9822632,-0.25181442
948,0.9639804,-0.26590312
949,0.9349265,-0.22183987
950,1.0148321,-0.3198382
951,0.9286781,-0.32353213
952,0.9859038,-0.28816628
953,1.0353708,-0.24107838
954,0.9724322,-0.23205264
955,0.9169776,-0.28364968
956,0.9102306,-0.24508043
957,0.8977937,-0.21721147
958,1.0021425,-0.1512591
959,0.9959145,-0.25549114
960,0.9523737,-0.2467504
961,0.9988662,-0.25977954
962,0.98260564,-0.22764911
963,0.9820752,-0.22609323
964,1.0374929,-0.2468297
965,0.9703922,-0.20770109
966,0.9787606,-0.26510036
967,1.0004628,-0.34328473
968,0.89987993,-0.24411586
969,0.948126,-0.20732369
970,1.022438,-0.24135765
971,1.0400448,-0.21256322
972,1.0226521,-0.17421012
973,0.97168666,-0.15716055
974,0.94401133,-0.12512816
975,1.0905694,-0.18352404
976,0.9052973,-0.14551032
977,0.94299,-0.07455389
978,1.0139071,-0.13787225
979,0.9267612,-0.19060656
980,1.0045598,-0.12747402
981,1.0843616,-0.10986727
982,0.94739217,-0.13014285
983,0.9737929,0.026207171
984,1.0310404,-0.11260955
985,1.0571911,-0.091346204
986,0.93087775,-0.104117654
987,0.96134037,-0.07476982
988,1.013762,-0.056045413
989,0.98159796,-0.02857878
990,1.0362742,-0.060867056
991,1.0070812,-0.10568641
992,0.97252804,-0.012168977
993,0.9893272,0.0028392784
994,1.0123248,0.020409897
995,1.0825783,0.021129781
996,1.0306187,-0.06787469
997,1.0256561,-0.077811405
998,0.9553864,-0.015801858
999,1.0229721,0.001682003
1000,0.0,0.0
1001,2.0,2.0
